Logging to logs/lh_train_1_after
--------------------------------------
| serial_timesteps        | 265216   |
| success_rate            | 0.53     |
| supervision_action_loss | nan      |
| time_elapsed            | 4.98e+05 |
| total_timesteps         | 17039360 |
| value_loss              | 0.0664   |
| vf_grad_norm            | 3.01     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.64     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.68     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.56     |
| adv_max                 | 6.44     |
| adv_min                 | -6.65    |
| aux_task_loss           | 3.35     |
| clipped_ratio           | 0.164    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.3      |
| eval_3_sr               | 0.68     |
| eval_5_sr               | 0.773    |
| eval_7_sr               | 0.586    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00372  |
| low_level_sr            | 0.453    |
| n_updates               | 260      |
| pi_grad_norm            | 5.41     |
| policy_loss             | -0.0136  |
| priority_max            | 1.24     |
| priority_mean           | 0.0254   |
| priority_std            | 0.0922   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.22     |
| serial_timesteps        | 266240   |
| success_rate            | 0.54     |
| supervision_action_loss | nan      |
| time_elapsed            | 5e+05    |
| total_timesteps         | 17104896 |
| value_loss              | 0.0657   |
| vf_grad_norm            | 3.65     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.62     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.71     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.57     |
| adv_max                 | 6.38     |
| adv_min                 | -6.4     |
| aux_task_loss           | 3.32     |
| clipped_ratio           | 0.155    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.998    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.35     |
| eval_3_sr               | 0.57     |
| eval_5_sr               | 0.703    |
| eval_7_sr               | 0.602    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00367  |
| low_level_sr            | 0.453    |
| n_updates               | 261      |
| pi_grad_norm            | 5.36     |
| policy_loss             | -0.0157  |
| priority_max            | 1.39     |
| priority_mean           | 0.0243   |
| priority_std            | 0.0893   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.19     |
| serial_timesteps        | 267264   |
| success_rate            | 0.58     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.02e+05 |
| total_timesteps         | 17170432 |
| value_loss              | 0.071    |
| vf_grad_norm            | 3.2      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.72     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.72     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.61     |
| adv_max                 | 6.46     |
| adv_min                 | -6.66    |
| aux_task_loss           | 3.42     |
| clipped_ratio           | 0.152    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.19     |
| eval_3_sr               | 0.695    |
| eval_5_sr               | 0.703    |
| eval_7_sr               | 0.586    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00364  |
| low_level_sr            | 0.453    |
| n_updates               | 262      |
| pi_grad_norm            | 5.79     |
| policy_loss             | -0.0139  |
| priority_max            | 1.36     |
| priority_mean           | 0.0233   |
| priority_std            | 0.0914   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.26     |
| serial_timesteps        | 268288   |
| success_rate            | 0.48     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.04e+05 |
| total_timesteps         | 17235968 |
| value_loss              | 0.071    |
| vf_grad_norm            | 3.06     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.62     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.8      |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.57     |
| adv_max                 | 6.3      |
| adv_min                 | -6.67    |
| aux_task_loss           | 3.42     |
| clipped_ratio           | 0.154    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.42     |
| eval_3_sr               | 0.664    |
| eval_5_sr               | 0.695    |
| eval_7_sr               | 0.438    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00375  |
| low_level_sr            | 0.453    |
| n_updates               | 263      |
| pi_grad_norm            | 5.62     |
| policy_loss             | -0.0131  |
| priority_max            | 1.12     |
| priority_mean           | 0.0241   |
| priority_std            | 0.0947   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.21     |
| serial_timesteps        | 269312   |
| success_rate            | 0.56     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.06e+05 |
| total_timesteps         | 17301504 |
| value_loss              | 0.0665   |
| vf_grad_norm            | 3.16     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.74     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.79     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.61     |
| adv_max                 | 6.36     |
| adv_min                 | -6.55    |
| aux_task_loss           | 3.38     |
| clipped_ratio           | 0.164    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.43     |
| eval_3_sr               | 0.664    |
| eval_5_sr               | 0.695    |
| eval_7_sr               | 0.562    |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00348  |
| low_level_sr            | 0.453    |
| n_updates               | 264      |
| pi_grad_norm            | 5.25     |
| policy_loss             | -0.0125  |
| priority_max            | 1.25     |
| priority_mean           | 0.0245   |
| priority_std            | 0.0918   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.25     |
| serial_timesteps        | 270336   |
| success_rate            | 0.58     |
| supervision_action_loss | nan      |
| time_elapsed            | 5.07e+05 |
| total_timesteps         | 17367040 |
| value_loss              | 0.0666   |
| vf_grad_norm            | 3.1      |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.72     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.71     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.53     |
| adv_max                 | 6.22     |
| adv_min                 | -6.56    |
| aux_task_loss           | 3.4      |
| clipped_ratio           | 0.157    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 0.984    |
| eval_3_sr               | 0.695    |
| eval_5_sr               | 0.695    |
| eval_7_sr               | 0.57     |
| fps                     | 34       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00379  |
| low_level_sr            | 0.453    |
| n_updates               | 265      |
| pi_grad_norm            | 6.24     |
| policy_loss             | -0.0133  |
| priority_max            | 1.07     |
| priority_mean           | 0.0249   |
| priority_std            | 0.0916   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.22     |
| serial_timesteps        | 271360   |
| success_rate            | 0.41     |
